date,daily_request_count,target_7day_avg
2023-01-12,8092,7923.857142857143
2023-01-13,7790,7936.857142857143
2023-01-14,7166,7947.714285714285
2023-01-15,6835,7728.285714285715
2023-01-16,7053,7833.571428571428
2023-01-17,9287,7821.857142857143
2023-01-18,8530,7806.714285714285
2023-01-19,7986,7854.857142857143
2023-01-20,8127,7788.142857142857
2023-01-21,6699,7733.0
2023-01-22,6449,7866.428571428572
2023-01-23,7987,7804.142857142857
2023-01-24,8851,7708.857142857143
2023-01-25,7863,7845.142857142857
2023-01-26,8940,7852.428571428572
2023-01-27,8178,7886.285714285715
2023-01-28,6936,7964.714285714285
2023-01-29,6998,8031.571428571428
2023-01-30,8455,7964.428571428572
2023-01-31,8381,7764.142857142857
2023-02-01,6461,7135.714285714285
2023-02-02,4541,6341.857142857143
2023-02-03,2621,6911.714285714285
2023-02-04,10925,7036.0
2023-02-05,7868,7092.0
2023-02-06,8847,7138.0
2023-02-07,8703,7402.0
2023-02-08,8309,7929.285714285715
2023-02-09,8232,8702.142857142857
2023-02-10,8031,8147.857142857143
2023-02-11,7045,8029.142857142857
2023-02-12,7037,7871.0
2023-02-13,7740,7774.428571428572
2023-02-14,8027,7800.285714285715
2023-02-15,8490,7778.142857142857
2023-02-16,8077,7737.571428571428
2023-02-17,7747,7759.714285714285
2023-02-18,7200,7701.571428571428
2023-02-19,6630,7537.0
2023-02-20,6588,7536.285714285715
2023-02-21,8022,7414.428571428572
2023-02-22,7637,7364.714285714285
2023-02-23,7729,7375.285714285715
2023-02-24,7821,7399.857142857143
2023-02-25,7372,7422.285714285715
2023-02-26,6787,7681.0
2023-02-27,8399,7694.428571428572
2023-02-28,8116,7658.571428571428
2023-03-01,7386,7505.142857142857
2023-03-02,6655,7234.285714285715
2023-03-03,5925,6923.142857142857
2023-03-04,5194,6591.285714285715
2023-03-05,4464,5924.714285714285
2023-03-06,3733,5194.285714285715
2023-03-07,3003,5393.428571428572
2023-03-08,8780,5716.428571428572
2023-03-09,8916,6015.142857142857
2023-03-10,8016,6206.714285714285
2023-03-11,6535,6539.285714285715
2023-03-12,6792,7168.0
2023-03-13,8134,7962.571428571428
2023-03-14,8565,7946.857142857143
2023-03-15,8670,7885.714285714285
2023-03-16,8488,7953.142857142857
2023-03-17,8488,8033.571428571428
2023-03-18,7098,8084.714285714285
2023-03-19,7150,8207.714285714286
2023-03-20,8995,8242.42857142857
2023-03-21,8808,8442.42857142857
2023-03-22,10070,8371.714285714286
2023-03-23,7993,8388.714285714286
2023-03-24,8607,8340.714285714286
2023-03-25,6762,8356.285714285714
2023-03-26,7259,8272.857142857143
2023-03-27,8411,8260.142857142857
2023-03-28,8719,8092.428571428572
2023-03-29,8896,8187.428571428572
2023-03-30,8658,8127.428571428572
2023-03-31,8187,8286.42857142857
2023-04-01,7875,8329.857142857143
2023-04-02,7563,8164.142857142857
2023-04-03,7251,7909.857142857143
2023-04-04,6939,7585.714285714285
2023-04-05,6627,7251.0
2023-04-06,6315,6939.0
2023-04-07,6003,6806.857142857143
2023-04-08,6950,6626.571428571428
2023-04-09,6301,6763.285714285715
2023-04-10,8208,6945.142857142857
2023-04-11,8212,7285.142857142857
2023-04-12,9007,7684.285714285715
2023-04-13,9109,8186.714285714285
2023-04-14,9520,8368.57142857143
2023-04-15,8223,8610.57142857143
2023-04-16,7995,8689.285714285714
2023-04-17,8759,8816.285714285714
2023-04-18,9101,8847.285714285714
2023-04-19,9224,8836.714285714286
2023-04-20,9035,8680.42857142857
2023-04-21,8426,8561.142857142857
2023-04-22,7388,8519.714285714286
2023-04-23,7705,8559.0
2023-04-24,9034,8625.57142857143
2023-04-25,9567,8594.0
2023-04-26,9003,8499.714285714286
2023-04-27,8375,8507.0
2023-04-28,8477,8555.42857142857
2023-04-29,7727,8690.57142857143
2023-04-30,8651,8564.714285714286
2023-05-01,8153,8291.57142857143
2023-05-02,7655,8027.857142857143
2023-05-03,7157,7782.714285714285
2023-05-04,6659,7451.714285714285
2023-05-05,6160,7156.714285714285
2023-05-06,5662,6658.571428571428
2023-05-07,5164,6160.428571428572
2023-05-08,4666,5662.285714285715
2023-05-09,4168,5940.714285714285
2023-05-10,9106,6297.142857142857
2023-05-11,9154,6801.0
2023-05-12,9687,7354.714285714285
2023-05-13,9538,7855.857142857143
2023-05-14,8672,8526.714285714286
2023-05-15,9362,9245.57142857143
2023-05-16,9200,9213.57142857143
2023-05-17,8882,9161.285714285714
2023-05-18,8788,9043.57142857143
2023-05-19,8863,8681.714285714286
2023-05-20,7005,8720.42857142857
2023-05-21,8943,8740.714285714286
2023-05-22,9504,8742.714285714286
2023-05-23,9214,8699.714285714286
2023-05-24,8581,8651.714285714286
2023-05-25,8452,8629.857142857143
2023-05-26,8710,8776.714285714286
2023-05-27,8033,8786.714285714286
2023-05-28,9013,8606.142857142857
2023-05-29,8240,8692.714285714286
2023-05-30,9820,8761.857142857143
2023-05-31,9065,8706.142857142857
2023-06-01,8062,8470.285714285714
2023-06-02,7059,8187.857142857143
2023-06-03,6056,7622.0
2023-06-04,5052,7023.285714285715
2023-06-05,4049,6055.571428571428
2023-06-06,3046,5052.428571428572
2023-06-07,2043,4049.285714285714
2023-06-08,1040,4185.428571428572
2023-06-09,8012,4548.142857142857
2023-06-10,8595,5183.857142857143
2023-06-11,9502,5933.142857142857
2023-06-12,9294,6831.571428571428
2023-06-13,9335,7730.714285714285
2023-06-14,8337,8866.714285714286
2023-06-15,8992,8953.857142857143
2023-06-16,8622,8935.857142857143
2023-06-17,8469,8915.285714285714
2023-06-18,9358,8806.57142857143
2023-06-19,8533,8876.42857142857
2023-06-20,9824,9069.57142857143
2023-06-21,9689,9052.285714285714
2023-06-22,8871,9089.142857142857
2023-06-23,8880,9141.714285714286
2023-06-24,8837,9172.285714285714
2023-06-25,9572,9328.0
2023-06-26,9623,9248.142857142857
2023-06-27,9265,9195.57142857143
2023-06-28,9321,9265.0
2023-06-29,9357,9235.285714285714
2023-06-30,8672,9141.714285714286
2023-07-01,8182,8873.285714285714
2023-07-02,7693,8527.57142857143
2023-07-03,7203,8163.142857142857
2023-07-04,6714,7720.714285714285
2023-07-05,6224,7203.142857142857
2023-07-06,5734,6713.571428571428
2023-07-07,5245,6224.0
2023-07-08,4755,5734.428571428572
2023-07-09,4266,5244.857142857143
2023-07-10,3776,5658.714285714285
2023-07-11,9611,6164.142857142857
2023-07-12,9762,6728.285714285715
2023-07-13,9683,7277.857142857143
2023-07-14,9092,7720.714285714285
2023-07-15,7855,8206.285714285714
2023-07-16,7665,9095.42857142857
2023-07-17,10000,9111.857142857143
2023-07-18,9726,9094.0
2023-07-19,9637,9106.42857142857
2023-07-20,9770,9132.57142857143
2023-07-21,9275,9261.42857142857
2023-07-22,8757,9515.142857142857
2023-07-23,9441,9514.0
2023-07-24,9992,9515.714285714286
2023-07-25,9738,9478.0
2023-07-26,9373,9442.42857142857
2023-07-27,9521,9484.57142857143
2023-07-28,9570,9450.142857142857
2023-07-29,8516,9431.857142857143
2023-07-30,9313,9422.57142857143
2023-07-31,9927,9426.285714285714
2023-08-01,9764,9458.857142857143
2023-08-02,9601,9447.0
2023-08-03,9438,9404.857142857143
2023-08-04,9275,9490.0
2023-08-05,9112,9437.857142857143
2023-08-06,8948,9274.714285714286
2023-08-07,8785,9111.57142857143
2023-08-08,8622,8948.42857142857
2023-08-09,8459,8785.285714285714
2023-08-10,8296,8794.57142857143
2023-08-11,9340,8740.42857142857
2023-08-12,8733,8737.285714285714
2023-08-13,8926,8868.42857142857
2023-08-14,9703,8965.42857142857
2023-08-15,9301,9096.0
2023-08-16,9373,9243.285714285714
2023-08-17,9327,9336.285714285714
2023-08-18,9991,9373.857142857143
2023-08-19,8996,9432.857142857143
2023-08-20,9339,9404.142857142857
2023-08-21,9502,9379.42857142857
2023-08-22,9128,9331.714285714286
2023-08-23,9039,9150.857142857143
2023-08-24,8061,8933.42857142857
2023-08-25,8469,8924.57142857143
2023-08-26,8934,8845.142857142857
2023-08-27,8783,8841.0
2023-08-28,9473,8848.0
2023-08-29,9177,8862.57142857143
2023-08-30,9141,8992.142857142857
2023-08-31,8968,9025.42857142857
2023-09-01,8702,8954.42857142857
2023-09-02,8437,8867.0
2023-09-03,8171,8643.142857142857
2023-09-04,7906,8423.57142857143
2023-09-05,7640,8171.142857142857
2023-09-06,7374,7905.571428571428
2023-09-07,7109,7640.0
2023-09-08,6843,7374.428571428572
2023-09-09,6578,7108.857142857143
2023-09-10,6312,7448.571428571428
2023-09-11,10284,7852.571428571428
2023-09-12,10468,8171.571428571428
2023-09-13,9607,8561.142857142857
2023-09-14,9836,8944.857142857143
2023-09-15,9529,9334.714285714286
2023-09-16,9307,9711.857142857143
2023-09-17,8952,9501.0
2023-09-18,8808,9437.714285714286
2023-09-19,10025,9449.142857142857
2023-09-20,9687,9427.42857142857
2023-09-21,9684,9445.57142857143
2023-09-22,9656,9117.0
2023-09-23,7007,8793.42857142857
2023-09-24,6687,8694.57142857143
2023-09-25,8116,8576.57142857143
2023-09-26,9199,8511.857142857143
2023-09-27,9234,8441.42857142857
2023-09-28,9191,9628.0
2023-09-29,17962,10119.714285714286
2023-09-30,10449,10524.42857142857
2023-10-01,9520,10592.285714285714
2023-10-02,8591,10372.57142857143
2023-10-03,7661,10015.142857142857
2023-10-04,6732,9531.142857142857
2023-10-05,5803,7661.428571428572
2023-10-06,4874,6732.285714285715
2023-10-07,3945,5803.0
2023-10-08,3015,4873.714285714285
2023-10-09,2086,3944.5714285714284
2023-10-10,1157,4356.714285714285
2023-10-11,9617,4873.142857142857
2023-10-12,9418,5571.142857142857
2023-10-13,9760,6063.285714285715
2023-10-14,7390,6821.428571428572
2023-10-15,8322,8075.285714285715
2023-10-16,10863,9427.57142857143
2023-10-17,10623,9489.285714285714
2023-10-18,10049,9553.142857142857
2023-10-19,9865,9361.42857142857
2023-10-20,8418,9415.0
2023-10-21,7765,9430.0
2023-10-22,8427,9434.285714285714
2023-10-23,10893,9360.714285714286
2023-10-24,10108,9282.857142857143
2023-10-25,9504,9262.714285714286
2023-10-26,9724,9501.857142857143
2023-10-27,10092,9686.714285714286
2023-10-28,9059,9601.857142857143
2023-10-29,7833,9444.285714285714
2023-10-30,9790,9617.857142857143
2023-10-31,11323,9821.57142857143
2023-11-01,10930,9937.857142857143
2023-11-02,10538,9945.42857142857
2023-11-03,10145,10044.57142857143
2023-11-04,9753,10262.714285714286
2023-11-05,9360,10145.285714285714
2023-11-06,8968,9752.714285714286
2023-11-07,8575,9360.285714285714
2023-11-08,8183,8967.714285714286
2023-11-09,7790,8845.42857142857
2023-11-10,9289,8581.857142857143
2023-11-11,7908,8501.714285714286
2023-11-12,8799,8746.714285714286
2023-11-13,10683,8915.857142857143
2023-11-14,9759,9117.714285714286
2023-11-15,9596,9326.42857142857
2023-11-16,9251,9312.857142857143
2023-11-17,9194,9314.142857142857
2023-11-18,7917,9170.714285714286
2023-11-19,7795,9109.142857142857
2023-11-20,10252,9066.857142857143
2023-11-21,9463,9004.285714285714
2023-11-22,9158,8574.57142857143
2023-11-23,6243,8327.57142857143
2023-11-24,7465,8347.57142857143
2023-11-25,8057,8350.142857142857
2023-11-26,7813,8363.714285714286
2023-11-27,10347,8637.857142857143
2023-11-28,11382,8972.714285714286
2023-11-29,11502,9557.57142857143
2023-11-30,10337,9860.714285714286
2023-12-01,9587,9972.285714285714
2023-12-02,8838,10011.57142857143
2023-12-03,8088,9581.714285714286
2023-12-04,7338,8896.857142857143
2023-12-05,6588,8087.714285714285
2023-12-06,5838,7338.0
2023-12-07,5089,6588.285714285715
2023-12-08,4339,6484.285714285715
2023-12-09,8110,6377.714285714285
2023-12-10,7342,6785.571428571428
2023-12-11,10193,7407.0
2023-12-12,10938,8045.571428571428
2023-12-13,10308,8707.0
2023-12-14,9719,9550.285714285714
2023-12-15,10242,9506.42857142857
2023-12-16,7803,9480.857142857143
2023-12-17,7163,9633.142857142857
2023-12-18,11259,9497.142857142857
2023-12-19,9986,9410.714285714286
2023-12-20,9703,9316.0
2023-12-21,9056,9163.142857142857
2023-12-22,9172,9070.285714285714
2023-12-23,7153,8964.285714285714
2023-12-24,6421,8155.285714285715
2023-12-25,5596,7852.571428571428
2023-12-26,7867,7556.285714285715
2023-12-27,7629,7429.142857142857
2023-12-28,8166,7282.571428571428
2023-12-29,8146,7260.714285714285
2023-12-30,7000,7299.0
2023-12-31,6689,7413.571428571428
2024-01-01,6398,7162.142857142857
2024-01-02,6107,6903.142857142857
2024-01-03,5816,6525.857142857143
2024-01-04,5525,6109.857142857143
2024-01-05,5234,5816.142857142857
2024-01-06,4944,5525.285714285715
2024-01-07,4653,5234.428571428572
2024-01-08,4362,4943.571428571428
2024-01-09,4071,4652.714285714285
2024-01-10,3780,5244.0
2024-01-11,9664,5767.714285714285
2024-01-12,8900,6131.0
2024-01-13,7487,6624.571428571428
2024-01-14,8108,7312.571428571428
2024-01-15,9178,8109.857142857143
2024-01-16,9652,9239.0
2024-01-17,11684,9651.857142857143
2024-01-18,12554,9717.857142857143
2024-01-19,9362,9817.714285714286
2024-01-20,8186,9909.142857142857
2024-01-21,8748,10087.857142857143
2024-01-22,10429,10095.57142857143
2024-01-23,9706,9725.285714285714
2024-01-24,9092,9304.0
2024-01-25,9605,9292.42857142857
2024-01-26,9281,9272.57142857143
2024-01-27,8047,9070.0
2024-01-28,7330,8984.857142857143
2024-01-29,9833,9017.42857142857
2024-01-30,9934,9067.142857142857
2024-01-31,9440,8827.857142857143
2024-02-01,7930,8419.285714285714
2024-02-02,6421,7971.285714285715
2024-02-03,4911,7410.142857142857
2024-02-04,3402,6275.714285714285
2024-02-05,1892,6209.714285714285
2024-02-06,9472,6157.285714285715
2024-02-07,9073,6288.428571428572
2024-02-08,8848,6582.285714285715
2024-02-09,8478,7039.0
2024-02-10,8108,7602.285714285715
2024-02-11,7345,8596.57142857143
2024-02-12,8852,8296.714285714286
2024-02-13,7373,8182.428571428572
2024-02-14,8273,8130.571428571428
2024-02-15,8485,8122.857142857143
2024-02-16,8424,7882.142857142857
2024-02-17,6423,7848.571428571428
2024-02-18,7110,7667.142857142857
2024-02-19,7582,7841.428571428572
2024-02-20,8593,7929.857142857143
2024-02-21,8892,7934.428571428572
2024-02-22,8517,7961.571428571428
2024-02-23,8614,8057.142857142857
2024-02-24,7092,8072.0
2024-02-25,7214,8273.0
2024-02-26,8989,8310.57142857143
2024-02-27,8856,8250.142857142857
2024-02-28,8469,8322.857142857143
2024-02-29,9026,8248.714285714286
2024-03-01,8095,8259.0
2024-03-02,7164,8118.714285714285
2024-03-03,6232,7591.857142857143
2024-03-04,5301,6951.0
2024-03-05,4370,6232.285714285715
2024-03-06,3438,5301.0
2024-03-07,2507,4369.714285714285
2024-03-08,1576,4416.0
2024-03-09,7488,4636.142857142857
2024-03-10,7773,5251.285714285715
2024-03-11,9607,6041.714285714285
2024-03-12,9903,6902.0
2024-03-13,9460,7905.571428571428
2024-03-14,9532,8949.57142857143
2024-03-15,8884,8950.142857142857
2024-03-16,7492,8926.285714285714
2024-03-17,7606,8724.142857142857
2024-03-18,8192,8945.142857142857
2024-03-19,11450,8913.857142857143
2024-03-20,9241,8881.285714285714
2024-03-21,9304,8896.57142857143
2024-03-22,8991,8922.42857142857
2024-03-23,7673,8984.857142857143
2024-03-24,8043,9156.142857142857
2024-03-25,9391,8875.857142857143
2024-03-26,9488,8824.57142857143
2024-03-27,8882,8558.714285714286
2024-03-28,7443,8398.142857142857
2024-03-29,7867,8350.714285714286
2024-03-30,7341,8255.0
2024-03-31,7373,7893.857142857143
2024-04-01,6863,7446.142857142857
2024-04-02,6354,7012.142857142857
2024-04-03,5844,6710.857142857143
2024-04-04,5334,6276.142857142857
2024-04-05,4824,5843.714285714285
2024-04-06,4314,5334.0
2024-04-07,3805,4824.285714285715
2024-04-08,3295,5311.571428571428
2024-04-09,9765,5832.571428571428
2024-04-10,9491,6011.714285714285
2024-04-11,6588,6371.142857142857
2024-04-12,7340,6712.0
2024-04-13,6700,7283.428571428572
2024-04-14,7805,9084.0
2024-04-15,15899,9182.42857142857
2024-04-16,10454,9156.142857142857
2024-04-17,9307,9491.57142857143
2024-04-18,8936,9785.42857142857
2024-04-19,9397,9974.285714285714
2024-04-20,8022,10009.285714285714
2024-04-21,8050,9085.857142857143
2024-04-22,9435,8822.285714285714
2024-04-23,8609,8741.714285714286
2024-04-24,8743,8698.0
2024-04-25,8630,8610.857142857143
2024-04-26,8787,8509.42857142857
2024-04-27,7312,8627.857142857143
2024-04-28,8879,8696.857142857143
2024-04-29,9918,8701.0
2024-04-30,8638,8653.857142857143
2024-05-01,8413,8590.857142857143
2024-05-02,8189,8473.285714285714
2024-05-03,7964,8534.42857142857
2024-05-04,7740,8339.57142857143
2024-05-05,7515,7964.142857142857
2024-05-06,7290,7739.571428571428
2024-05-07,7066,7515.0
2024-05-08,6841,7290.428571428572
2024-05-09,6617,7065.857142857143
2024-05-10,6392,7114.857142857143
2024-05-11,8083,7094.428571428572
2024-05-12,7372,7439.142857142857
2024-05-13,9703,7829.857142857143
2024-05-14,9801,8007.857142857143
2024-05-15,8087,8366.285714285714
2024-05-16,9126,8890.285714285714
2024-05-17,10060,8896.714285714286
2024-05-18,8128,9183.42857142857
2024-05-19,9379,9234.285714285714
2024-05-20,10059,9250.57142857143
2024-05-21,9915,9534.285714285714
2024-05-22,10073,9563.714285714286
2024-05-23,9332,9527.0
2024-05-24,9803,9569.42857142857
2024-05-25,8425,9498.57142857143
2024-05-26,8883,9069.42857142857
2024-05-27,7055,9145.42857142857
2024-05-28,10447,9114.42857142857
2024-05-29,9856,9202.714285714286
2024-05-30,9950,9241.0
2024-05-31,10071,9442.285714285714
2024-06-01,9834,9544.285714285714
2024-06-02,9597,9873.57142857143
2024-06-03,9360,9684.42857142857
2024-06-04,9123,9545.857142857143
2024-06-05,8886,9360.142857142857
2024-06-06,8650,9123.285714285714
2024-06-07,8413,8886.42857142857
2024-06-08,8176,8649.57142857143
2024-06-09,7939,8412.714285714286
2024-06-10,7702,8175.857142857143
2024-06-11,7465,8298.57142857143
2024-06-12,9745,8468.42857142857
2024-06-13,9839,8656.42857142857
2024-06-14,9729,8875.857142857143
2024-06-15,9712,9325.0
2024-06-16,11083,9749.857142857143
2024-06-17,10676,10082.142857142857
2024-06-18,9791,10002.285714285714
2024-06-19,9186,10101.0
2024-06-20,10530,10204.0
2024-06-21,10450,10137.42857142857
2024-06-22,9246,9985.142857142857
2024-06-23,10017,10097.285714285714
2024-06-24,11461,10235.142857142857
2024-06-25,10756,10422.285714285714
2024-06-26,10496,10485.142857142857
2024-06-27,10970,10572.57142857143
2024-06-28,11062,10587.142857142857
2024-06-29,9348,10361.57142857143
2024-06-30,8438,9822.57142857143
2024-07-01,7688,9277.142857142857
2024-07-02,6938,8661.714285714286
2024-07-03,6188,7871.428571428572
2024-07-04,5438,6960.857142857143
2024-07-05,4688,6187.857142857143
2024-07-06,3937,5437.714285714285
2024-07-07,3187,4687.571428571428
2024-07-08,2437,3937.4285714285716
2024-07-09,1687,3187.285714285714
2024-07-10,937,3678.0
2024-07-11,8873,4184.428571428572
2024-07-12,8233,4673.714285714285
2024-07-13,7362,5971.428571428572
2024-07-14,12271,7069.857142857143
2024-07-15,10126,8305.0
2024-07-16,10333,9503.857142857143
2024-07-17,9329,9576.714285714286
2024-07-18,9383,9598.714285714286
2024-07-19,8387,9823.142857142857
2024-07-20,8933,9305.0
2024-07-21,8644,9252.57142857143
2024-07-22,9759,9108.0
2024-07-23,9321,9102.0
2024-07-24,9287,9168.142857142857
2024-07-25,9846,9320.57142857143
2024-07-26,9454,9357.142857142857
2024-07-27,9189,9507.285714285714
2024-07-28,9695,9591.714285714286
2024-07-29,10350,9664.0
2024-07-30,9827,9831.714285714286
2024-07-31,10461,9868.857142857143
2024-08-01,10106,9911.285714285714
2024-08-02,9751,9940.857142857143
2024-08-03,9396,9847.42857142857
2024-08-04,9041,9609.714285714286
2024-08-05,8686,9396.0
2024-08-06,8331,9041.0
2024-08-07,7976,8686.0
2024-08-08,7621,8331.0
2024-08-09,7266,7976.0
2024-08-10,6911,8069.428571428572
2024-08-11,9695,8274.57142857143
2024-08-12,10122,8459.42857142857
2024-08-13,9625,8694.857142857143
2024-08-14,9624,8915.42857142857
2024-08-15,9165,9240.57142857143
2024-08-16,9542,9448.57142857143
2024-08-17,8367,9160.57142857143
2024-08-18,7679,9111.42857142857
2024-08-19,9778,9101.142857142857
2024-08-20,9553,9034.285714285714
2024-08-21,9156,9058.714285714286
2024-08-22,9336,8995.285714285714
2024-08-23,9098,9049.57142857143
2024-08-24,8747,9209.714285714286
2024-08-25,8800,9149.0
2024-08-26,9353,9126.142857142857
2024-08-27,9393,9129.142857142857
2024-08-28,9177,9107.714285714286
2024-08-29,9186,9068.0
2024-08-30,8820,9086.0
2024-08-31,8873,9002.285714285714
2024-09-01,8214,8745.285714285714
2024-09-02,7554,8388.42857142857
2024-09-03,6895,7968.285714285715
2024-09-04,6236,7452.714285714285
2024-09-05,5577,6895.142857142857
2024-09-06,4917,6235.857142857143
2024-09-07,4258,5576.571428571428
2024-09-08,3599,4917.428571428572
2024-09-09,2940,4258.142857142857
2024-09-10,2280,3598.8571428571427
2024-09-11,1621,4382.142857142857
2024-09-12,11060,5262.714285714285
2024-09-13,11081,6192.714285714285
2024-09-14,10768,7762.142857142857
2024-09-15,14585,9195.0
2024-09-16,12970,10320.142857142857
2024-09-17,10156,11495.142857142857
2024-09-18,9846,11360.285714285714
2024-09-19,10116,11196.42857142857
2024-09-20,9934,10987.714285714286
2024-09-21,9307,10478.857142857143
2024-09-22,11023,10533.714285714286
2024-09-23,13354,10485.285714285714
2024-09-24,9817,10425.714285714286
2024-09-25,9429,10308.142857142857
2024-09-26,9293,10325.714285714286
2024-09-27,10057,10060.857142857143
2024-09-28,7453,9586.57142857143
2024-09-29,7703,9168.42857142857
2024-09-30,10427,9215.42857142857
2024-10-01,10146,9277.714285714286
2024-10-02,9865,9319.285714285714
2024-10-03,9584,9211.57142857143
2024-10-04,9303,9435.714285714286
2024-10-05,9022,9583.857142857143
2024-10-06,8740,9302.714285714286
2024-10-07,8459,9021.57142857143
2024-10-08,8178,8740.42857142857
2024-10-09,7897,8459.285714285714
2024-10-10,7616,8178.142857142857
2024-10-11,7335,7897.0
2024-10-12,7054,7959.142857142857
2024-10-13,9175,7967.571428571428
2024-10-14,8518,8519.57142857143
2024-10-15,12042,8985.57142857143
2024-10-16,11159,9412.42857142857
2024-10-17,10604,9785.42857142857
2024-10-18,9946,10072.0
2024-10-19,9060,10042.0
2024-10-20,8965,10326.42857142857
2024-10-21,10509,10086.57142857143
2024-10-22,10363,9887.0
2024-10-23,9762,9626.857142857143
2024-10-24,8783,9523.57142857143
2024-10-25,9223,9596.57142857143
2024-10-26,9571,9712.42857142857
2024-10-27,9776,10007.0
2024-10-28,12571,10223.0
2024-10-29,11875,10330.714285714286
2024-10-30,10516,10580.0
2024-10-31,10528,10628.0
2024-11-01,9559,10487.857142857143
2024-11-02,8590,10180.0
2024-11-03,7621,9334.42857142857
2024-11-04,6652,8449.714285714286
2024-11-05,5682,7620.714285714285
2024-11-06,4713,6651.571428571428
2024-11-07,3744,5682.428571428572
2024-11-08,2775,4713.285714285715
2024-11-09,1806,3744.1428571428573
2024-11-10,837,3923.8571428571427
2024-11-11,7910,4620.0
2024-11-12,10555,5534.714285714285
2024-11-13,11116,6597.857142857143
2024-11-14,11186,7613.0
2024-11-15,9881,8560.857142857143
2024-11-16,8441,9631.857142857143
2024-11-17,8334,10226.142857142857
2024-11-18,12070,10796.42857142857
2024-11-19,14547,11182.857142857143
2024-11-20,13821,11025.142857142857
2024-11-21,10082,11145.857142857143
2024-11-22,10726,11205.285714285714
2024-11-23,8857,11286.142857142857
2024-11-24,8900,11090.42857142857
2024-11-25,10700,10293.57142857143
2024-11-26,8969,9564.57142857143
2024-11-27,8718,9054.57142857143
2024-11-28,6512,8804.142857142857
2024-11-29,8973,8805.285714285714
2024-11-30,8865,8770.857142857143
2024-12-01,8659,8449.714285714286
2024-12-02,8452,8346.42857142857
2024-12-03,8246,8249.57142857143
2024-12-04,8040,8438.285714285714
2024-12-05,7833,8246.0
2024-12-06,7627,8039.714285714285
2024-12-07,7421,7833.285714285715
2024-12-08,7214,7627.0
2024-12-09,7008,7420.714285714285
2024-12-10,6802,7214.285714285715
2024-12-11,6595,7008.0
2024-12-12,6389,7490.571428571428
2024-12-13,11005,7785.857142857143
2024-12-14,9488,8170.428571428572
2024-12-15,9906,9245.857142857143
2024-12-16,14536,10183.285714285714
2024-12-17,13364,10553.142857142857
2024-12-18,9184,10981.142857142857
2024-12-19,9385,10758.42857142857
2024-12-20,9446,10582.142857142857
2024-12-21,8254,10819.57142857143
2024-12-22,11568,10574.285714285714
2024-12-23,12819,9894.142857142857
2024-12-24,8603,9505.142857142857
2024-12-25,6461,9419.42857142857
2024-12-26,8785,9295.714285714286
2024-12-27,8580,9196.714285714286
2024-12-28,7561,9149.142857142857
2024-12-29,11235,8986.42857142857
2024-12-30,11680,9436.142857142857
